User-agent: *
Allow: /
Disallow: /admin/
Disallow: /manager/
Disallow: /config/
Disallow: /tools/
Disallow: /uploads/
Disallow: /pages/login.php
Disallow: /pages/register.php
Disallow: /pages/logout.php
Disallow: /pages/otp_verify.php
Disallow: /pages/forgot_password.php
Disallow: /pages/reset_password.php
Disallow: /pages/verify.php
Disallow: /pages/google_setup.php
Disallow: /pages/change_password_otp.php
Disallow: /pages/change_email_otp.php
Disallow: /pages/profile.php
Disallow: /pages/my_bookings.php
Disallow: /pages/favorites.php
Disallow: /pages/booking_details.php
Disallow: /pages/book.php
Disallow: /pages/payment.php
Disallow: /pages/confirmation.php
Disallow: /pages/receipt.php
Disallow: /pages/receipt_pdf.php
Disallow: /pages/notifications.php
Disallow: /pages/notification_details.php
Disallow: /pages/contact_submit.php
Disallow: /auth/
Crawl-delay: 10

Sitemap: https://goalspace.app/futsal/sitemap.xml
